AC,label-val,cluster
3O4HA,0,2
1H8PA,0,2
3KEPB,0,2
1ZSQA,0,2
5MVWA,0,2
5MVWC,0,2
2XDJA,0,2
2RBBA,0,2
4GXTA,0,2
3QVLA,0,2
5H66B,0,2
5H66C,0,2
5YS3A,0,2
5VTLA,0,2
4L1JA,0,2
5KVAA,0,2
3PUTB,0,2
6A4RA,0,2
5C6UA,0,2
6HCPA,0,2
3RHTA,0,2
2OQMA,0,2
4I17A,0,2
4USRA,0,2
1RFSA,0,2
1R8OB,0,2
4CU9A,0,2
1S7ZA,0,2
1O5UA,0,2
6TB5A,0,2
4R60A,0,2
2GK4A,0,2
6Y8QA,0,2
3B33A,0,2
3H1NA,0,2
2BSJA,0,2
7CXSB,0,2
2OMOA,0,2
2OZEA,0,2
5F8CA,0,2
1HQ0A,0,2
5GK1A,0,2
1YLMA,0,2
1O13A,0,2
2O38A,0,2
1WNHA,0,2
6W3FA,0,2
1XWVA,0,2
6UIOA,0,2
6WI5A,0,2
4M5BA,0,2
5KCIA,0,2
4PU5A,0,2
4ILYA,0,2
7NUUA,0,2
5E33A,0,2
3FXHA,0,2
6QGRB,0,2
5AY6A,0,2
6ESZC,0,2
4X90A,0,2
4P9JA,0,2
6WUDB,0,2
3NV0A,0,2
3NV0B,0,2
5AC5A,0,2
4RAJA,0,2
3APQA,0,2
7JT8I,0,2
7DBLA,0,2
2OOJB,0,2
6UVQA,0,2
5GS5A,0,2
7P18A,0,2
1O69A,0,2
3G85A,0,2
5OP0A,0,2
3A4UA,0,2
1ZE3H,0,2
4UMSA,0,2
6XAWA,0,2
6XAWB,0,2
3RDYA,0,2
4M25A,0,2
2DYJA,0,2
1JR2A,0,2
4LZAB,0,2
1SS4A,0,2
4D5TA,0,2
6QRLB,0,2
1TZ0A,0,2
7MWLA,0,2
5SUZA,0,2
3CSXA,0,2
3ZM6A,0,2
1SGJA,0,2
4ML9B,0,2
5CYZC,0,2
3R89A,0,2
6TH2B,0,2
6AEPA,0,2
6SW4A,0,2
7DL3A,0,2
5Y9WA,0,2
5Y9WC,0,2
4Q82A,0,2
6UUQB,0,2
6UEHA,0,2
5EZ2A,0,2
6QXNA,0,2
3NPHB,0,2
6JBUB,0,2
3ACTA,0,2
1VKHB,0,2
5N9MA,0,2
4HN9A,0,2
6NW9A,0,2
2OTMA,0,2
7CTMA,0,2
5KDWA,0,2
1QZ9A,0,2
2VN4A,0,2
2W2KA,0,2
4IR8B,0,2
3GC2A,0,2
4QE0A,0,2
4OHCA,0,2
6SM4A,0,2
6AN0A,0,2
2X9JA,0,2
1WVEC,0,2
3N5OA,0,2
7CT3A,0,2
5AEGB,0,2
2XM5A,0,2
4HDJA,0,2
2OU3A,0,2
5B66B,0,2
6CCIA,0,2
3ZBGA,0,2
5B66C,0,2
4EDPA,0,2
5B66A,0,2
3RMQA,0,2
5B66U,0,2
5B66E,0,2
5B66H,0,2
5B66Z,0,2
5B66F,0,2
5B66J,0,2
5B66X,0,2
3QVFA,0,2
4QBNA,0,2
4IUWA,0,2
6W1KA,0,2
3CNYA,0,2
2WM3A,0,2
3IUKA,0,2
4BLUA,0,2
3FJ2A,0,2
4CZXA,0,2
3DNPA,0,2
6PNTA,0,2
3VXCA,0,2
6HXAA,0,2
2X1CA,0,2
6OGHA,0,2
3GYCA,0,2
2YYYA,0,2
3S5QA,0,2
6OKHA,0,2
2JJSC,0,2
2OJHA,0,2
2W7NA,0,2
6OEWA,0,2
5GT1A,0,2
1O6AA,0,2
6GRHD,0,2
6GRH1,0,2
6GRHC,0,2
3AYVA,0,2
2OGIA,0,2
7LQ2A,0,2
4DKCA,0,2
1VEMA,0,2
5TRDA,0,2
2O4DA,0,2
5DJEA,0,2
4OD8A,0,2
4OD8C,0,2
4YPMA,0,2
4MGEA,0,2
5V77A,0,2
2CWYA,0,2
3EDYA,0,2
5X9AB,0,2
3GI7A,0,2
2Q86B,0,2
4D53A,0,2
4F55A,0,2
3OV8A,0,2
5U97A,0,2
5B1QA,0,2
4L0JA,0,2
5MZGA,0,2
3EGGC,0,2
3L2HA,0,2
2W3OA,0,2
4DL9A,0,2
3FXQA,0,2
2IKSA,0,2
5TTAA,0,2
5G23B,0,2
4YF1D,0,2
7AJOA,0,2
2VECA,0,2
6MM8D,0,2
1K8WA,0,2
4H8WC,0,2
4JHGA,0,2
3GP4A,0,2
3QLDA,0,2
5JILA,0,2
7S5NA,0,2
4Z3XA,0,2
2HRZA,0,2
2D1LA,0,2
2JIGA,0,2
2QTQA,0,2
2YGOA,0,2
4Z3XF,0,2
4EXRA,0,2
3SXUA,0,2
3SXUB,0,2
3CJPA,0,2
1TUHA,0,2
3EN8A,0,2
3W1OA,0,2
3BKXA,0,2
1QO2A,0,2
4PU7A,0,2
3SNYA,0,2
5IAAC,0,2
2GAGA,0,2
7JVIA,0,2
2GAGB,0,2
6JKKA,0,2
2F4MA,0,2
3P6LA,0,2
2GAGC,0,2
6Z0CA,0,2
5L8XB,0,2
6GNYA,0,2
2GAGD,0,2
2F4MB,0,2
6GNYB,0,2
3OFKA,0,2
5Y69A,0,2
4EWLA,0,2
1DOKA,0,2
7BMKA,0,2
2I2CA,0,2
7MTTA,0,2
2YZHA,0,2
5VT9A,0,2
2NWVA,0,2
6U4OA,0,2
3A1DA,0,2
3HBNA,0,2
6PI9A,0,2
7D54A,0,2
3UO3A,0,2
2H12B,0,2
3HRGA,0,2
4JHCA,0,2
7OG7A,0,2
3NJEB,0,2
2PJSA,0,2
5W5CE,0,2
6ONUA,0,2
1M5SA,0,2
7JM2A,0,2
2OD6A,0,2
2ES4E,0,2
6RM9C,0,2
6AO7A,0,2
4AIKA,0,2
2XIGB,0,2
2VQ9A,0,2
4X0JA,0,2
1EPFA,0,2
6QSRB,0,2
2AUWA,0,2
3KGZA,0,2
4HPMA,0,2
1Y88A,0,2
1EXTA,0,2
3D3RA,0,2
5XMZA,0,2
3IDWA,0,2
5X9CA,0,2
3APTA,0,2
5YHUA,0,2
2Z3QB,0,2
6SH6B,0,2
1T15A,0,2
6NS1A,0,2
4PABA,0,2
3NFQA,0,2
4X86B,0,2
6BPHA,0,2
4X86A,0,2
6EWPA,0,2
2PK8A,0,2
7OWCB,0,2
2JGPA,0,2
2YN5A,0,2
7LGCA,0,2
2QHOB,0,2
7EC1A,0,2
2HBOA,0,2
1T0FA,0,2
2R7HB,0,2
1U7KA,0,2
1T0FC,0,2
6L25A,0,2
2B3YA,0,2
1CQ3A,0,2
1VCTA,0,2
4PEJB,0,2
3DYJA,0,2
1OO0A,0,2
3C1AA,0,2
3G98A,0,2
3MDKA,0,2
1GUXB,0,2
2X8MA,0,2
2DM9A,0,2
2PH0A,0,2
3S6OA,0,2
1JMVA,0,2
3MVPA,0,2
2CWZA,0,2
3AGYA,0,2
6T19BBB,0,2
1GAKA,0,2
3BPJA,0,2
2ZD7A,0,2
1ZJRA,0,2
4CVOA,0,2
2CXKA,0,2
5HX0A,0,2
5GVAA,0,2
7JV7B,0,2
5WF2A,0,2
6OZXA,0,2
5YCTA,0,2
6TZKA,0,2
5YI6A,0,2
5EVHA,0,2
6B3YA,0,2
3TLKA,0,2
6TOCAAA,0,2
3U3BA,0,2
4YY2A,0,2
6HATA,0,2
4J94A,0,2
5VIPD,0,2
4KWDA,0,2
7LFAA,0,2
4G2SA,0,2
3CQBB,0,2
6VLYA,0,2
2PD1A,0,2
4E2GA,0,2
5UVDA,0,2
4P6CA,0,2
5KZAA,0,2
6J05A,0,2
6IV9A,0,2
4ZW2A,0,2
6VK5D,0,2
5FVDB,0,2
4FW1B,0,2
4GN5A,0,2
6WN6A,0,2
4UYIA,0,2
3ENUA,0,2
4PE6A,0,2
3LIYA,0,2
4KSNA,0,2
1YWMA,0,2
6Y24A,0,2
6T36B,0,2
3PACA,0,2
1YB0A,0,2
3ORHA,0,2
3MGGA,0,2
2YAYA,0,2
5VJIA,0,2
5A2FA,0,2
5MWBA,0,2
1JB7A,0,2
1JB7B,0,2
3I3GA,0,2
4HORA,0,2
5YL9B,0,2
5HT7A,0,2
5H4EA,0,2
5DINA,0,2
4MZVA,0,2
5WA1A,0,2
6AK2B,0,2
4Q5EA,0,2
4XALA,0,2
5Z6VA,0,2
3N98A,0,2
3D3SA,0,2
7BWUA,0,2
5FUSA,0,2
3SUMA,0,2
2FZPA,0,2
3GCBA,0,2
5ECCA,0,2
6DZGA,0,2
4EW5A,0,2
4GOQA,0,2
3H7JA,0,2
3BZWA,0,2
2GVIA,0,2
4O42A,0,2
5M45A,0,2
5M45B,0,2
5M45C,0,2
4H3WA,0,2
3UCSA,0,2
1N12A,0,2
7A1IB,0,2
6NX3A,0,2
7KCGA,0,2
6QUPA,0,2
4NZ5A,0,2
4N8NA,0,2
5E1VA,0,2
5LY0A,0,2
5FMTA,0,2
2A2MA,0,2
5BPXA,0,2
2IVFA,0,2
2IVFC,0,2
6S2BA,0,2
4ZTYA,0,2
6AOKA,0,2
3SM4A,0,2
6X6HA1,0,2
6X6HA2,0,2
6M14A,0,2
4AFHA,0,2
3OG9A,0,2
4R7KA,0,2
6VZDA,0,2
6IA5A,0,2
5NAAA,0,2
5EXEA,0,2
5EXEC,0,2
3VK0A,0,2
3MZ1B,0,2
2P6PA,0,2
4KV2A,0,2
3WGTA,0,2
5MV8B,0,2
7JNYA,0,2
5LTNA,0,2
3N0WA,0,2
2R47A,0,2
2IJQA,0,2
5TGQA,0,2
2W7QA,0,2
4N82B,0,2
2PQRD,0,2
2W0GA,0,2
4HHXA,0,2
6ZXVA,0,2
3KD6A,0,2
6ILDC,0,2
7K7VA,0,2
6Q3VA,0,2
5O9EA,0,2
5HU3B,0,2
6OJOA,0,2
7KS4B,0,2
5TEDA,0,2
4YHBA,0,2
3A4CA,0,2
5K6KB,0,2
4LG8A,0,2
3MHSC,0,2
5AF7A,0,2
4ATGA,0,2
6YYLA,0,2
2VUNA,0,2
5HDJA,0,2
3T7FA,0,2
2JKGA,0,2
6GZAA,0,2
2GIAB,0,2
5GWDA,0,2
5N3UB,0,2
4D0KB,0,2
5NCRA,0,2
4U4PB,0,2
4U4PA,0,2
4BWCA,0,2
6PW7A,0,2
6QTBB,0,2
4Z1PA,0,2
5B3IA,0,2
2H1RB,0,2
6PWGA,0,2
1VKCA,0,2
2NVOA,0,2
7LKKA,0,2
4HRVB,0,2
4RGUB,0,2
6OJXA,0,2
4KFUA,0,2
5CHLA,0,2
4AEQA,0,2
4ZF7B,0,2
6YHVA,0,2
3ANOB,0,2
4H0PA,0,2
6GT9A,0,2
6HU8A,0,2
1OZ9A,0,2
3SSOA,0,2
4ZFOF,0,2
4APOA,0,2
6KHSA,0,2
4NMYA,0,2
5YVRA,0,2
4IHUA,0,2
6NKMA,0,2
5BU3A,0,2
4K84A,0,2
4CT7A,0,2
2QIHA,0,2
6RFGA,0,2
4ER9A,0,2
4NN5B,0,2
4F7UA,0,2
4F7UE,0,2
3RHZA,0,2
4ZKQA,0,2
4XU6A,0,2
3PMMA,0,2
3KPXA,0,2
5A2GA,0,2
6Z2DA,0,2
5NMOB,0,2
3OCIA,0,2
6IZBA,0,2
6LCHA,0,2
5Y5RD,0,2
3NWOA,0,2
4HESA,0,2
4F32A,0,2
5IBWC,0,2
5TXRA,0,2
4E3EA,0,2
4QFUG,0,2
4OKZA,0,2
3K1TA,0,2
5FJZA,0,2
6J2VA,0,2
1OAOA,0,2
4IM7A,0,2
3EE4A,0,2
6IK4A,0,2
2HT9A,0,2
6WIHA,0,2
6G58A,0,2
3MCZA,0,2
3QXBA,0,2
2WL9A,0,2
5T5IA,0,2
5T5IB,0,2
5X6SA,0,2
5T5IC,0,2
3K8DA,0,2
5T5ID,0,2
5T5IG,0,2
6DXUB,0,2
6YWFA,0,2
7DIEA,0,2
5BXAA,0,2
1YQ2A,0,2
2RIJA,0,2
4A0TA,0,2
3DMLA,0,2
4FAJA,0,2
5A07A,0,2
3K62A,0,2
3QF7C,0,2
5FQ4B,0,2
4P98A,0,2
3C6VA,0,2
4EXOA,0,2
6JQFA,0,2
5DGQA,0,2
3X0VA,0,2
3TY1A,0,2
6HP2A,0,2
4K2DA,0,2
3KLQA,0,2
4DDDA,0,2
3WWPA,0,2
2QJVA,0,2
5IMUA,0,2
2GF0A,0,2
4CSBA,0,2
6MLTA,0,2
5JFNA,0,2
5G2TA,0,2
3TFGA,0,2
3WA5B,0,2
1EI5A,0,2
5M26B,0,2
3OHSX,0,2
4Q51A,0,2
3HFTA,0,2
4M8KA,0,2
5M26A,0,2
2F4PA,0,2
5XLNB,0,2
3RRXA,0,2
6Y2KA,0,2
5A6SA,0,2
4JPDA,0,2
5O9XA,0,2
3FXGA,0,2
2PYWA,0,2
4DPLA,0,2
3D30A,0,2
7C23A,0,2
2CWQA,0,2
4WRPA,0,2
5YP4A,0,2
4XNNA,0,2
4AUKA,0,2
4GK9A,0,2
5BXGA,0,2
3PGSA,0,2
4QTPA,0,2
6W4QA,0,2
5Y86A,0,2
2Y4OA,0,2
5KE1A,0,2
1ZX8A,0,2
3V0RA,0,2
3KJJA,0,2
1U6TA,0,2
3DSMA,0,2
2AP1A,0,2
3PRNA,0,2
6HCDA,0,2
3B8FA,0,2
3NKLA,0,2
3G8YA,0,2
3QYFA,0,2
4A4AA,0,2
3NYIA,0,2
3SY6A,0,2
2HSZA,0,2
3W6SA,0,2
2BKRA,0,2
3S3TA,0,2
6AVJA,0,2
4O66A,0,2
5YR0B,0,2
1XU1R,0,2
4KTPA,0,2
4BQ2A,0,2
7DB5A,0,2
5NXFA,0,2
4G3QA,0,2
3GZHA,0,2
3QLIA,0,2
5MDRA,0,2
2ZCND,0,2
3BJKA,0,2
2XFVA,0,2
2ZBCA,0,2
3HY0A,0,2
3PFOA,0,2
7DE2A,0,2
5C6KA,0,2
1WTEA,0,2
3CGXA,0,2
1GUIA,0,2
3DRWB,0,2
5X1JA,0,2
7OL3A,0,2
4K6NA,0,2
1N1EA,0,2
4EHXA,0,2
2P4OA,0,2
5YRXA,0,2
3NYMA,0,2
3EGWA,0,2
3EGWB,0,2
6TVPB,0,2
3C9HB,0,2
5GWTA,0,2
1R4XA,0,2
5K9GA,0,2
3EGWC,0,2
2GFNB,0,2
2OKUA,0,2
3MEBA,0,2
1VHEA,0,2
4B8YA,0,2
4BT9A,0,2
6ZQQA,0,2
4DLHA,0,2
4YP6A,0,2
6MM1A,0,2
1GL2C,0,2
1GL2D,0,2
7AYGA,0,2
2JDID,0,2
4F4FA,0,2
1CHMA,0,2
6TM8A,0,2
2GQ0A,0,2
3TMGA,0,2
2JDII,0,2
6F92A,0,2
6F2EA,0,2
5G4AA,0,2
6S48A,0,2
3OWCA,0,2
5ZRTA,0,2
4JYSA,0,2
2ZQMA,0,2
3WMIA,0,2
6FAKA,0,2
4E9LA,0,2
3ODSA,0,2
3DCDA,0,2
4YODA,0,2
5UB3A,0,2
2JH1A,0,2
2XWTC,0,2
5MGZA,0,2
5IC5A,0,2
2VVWA,0,2
3PCVA,0,2
2IG8A,0,2
6EVSA,0,2
5H2AA,0,2
2QV5A,0,2
4EIUA,0,2
6IF6A,0,2
1REGX,0,2
5G0FA,0,2
2QYCA,0,2
3UV0A,0,2
1VQ3A,0,2
6M7AC,0,2
2POKA,0,2
3VKWA,0,2
3L5IA,0,2
1ELRA,0,2
6J9BA,0,2
5XPVA,0,2
5UKVA,0,2
7K95A,0,2
7K95B,0,2
2OKXA,0,2
4IKVA,0,2
2HY7A,0,2
3HC1A,0,2
3CCFA,0,2
2D2FA,0,2
3KE4A,0,2
1R4VA,0,2
3MGDA,0,2
2Q3PA,0,2
3PC6A,0,2
3OP8A,0,2
4YB8A,0,2
5Y5SC,0,2
6NLPA,0,2
5Y5SM,0,2
6XB4A,0,2
3FJVA,0,2
1ZWYD,0,2
5ZWXA,0,2
6YGQA,0,2
2I9AA,0,2
5IQJA,0,2
1XEDE,0,2
5Y5S1,0,2
5Y5S0,0,2
4GF3B,0,2
2QKHB,0,2
1YKDA,0,2
2RCCA,0,2
5MU4B,0,2
6MJOC,0,2
3JTWA,0,2
5HE9A,0,2
3RPJB,0,2
3ECFA,0,2
5DIKA,0,2
7LGAA,0,2
3IG9A,0,2
2NR5C,0,2
5HE9E,0,2
2AKAA,0,2
1YT8A,0,2
4EI7A,0,2
3IEVA,0,2
4EVWA,0,2
3RPNA,0,2
4Q04A,0,2
1O91A,0,2
4JHYA,0,2
4K02A,0,2
2VOHA,0,2
5W7BA,0,2
6DM4A,0,2
3CNUA,0,2
4FQNA,0,2
2DSYA,0,2
2A6CA,0,2
5KDOG,0,2
1TA9B,0,2
2OZLA,0,2
3C18A,0,2
3D03A,0,2
3E7PA,0,2
6XB3A,0,2
5OVYA,0,2
1YZFA,0,2
2F99A,0,2
3O10A,0,2
2WCIA,0,2
3ZIBB,0,2
4P67A,0,2
2ZJ3A,0,2
2HTAA,0,2
7FBWA,0,2
6RTWA,0,2
6V2TA,0,2
3CK6A,0,2
6L0TB,0,2
2QE9B,0,2
1UFBA,0,2
4CQIA,0,2
4HWXA,0,2
3N8BA,0,2
2YC1C,0,2
3T6QA,0,2
5BNZA,0,2
4QDCA,0,2
3LZKA,0,2
2C1LA,0,2
3KJHA,0,2
1V7PC,0,2
3W6BA,0,2
2G3AA,0,2
5ME5B,0,2
6XRRC,0,2
4A8XB,0,2
7DIDA,0,2
2J4DA,0,2
2WT1A,0,2
3ISRA,0,2
3GWCA,0,2
6EL2A,0,2
4TR3A,0,2
6KN1A,0,2
3FF2A,0,2
6QVPA,0,2
3AX2A,0,2
3ABDX,0,2
2RBCA,0,2
1S68A,0,2
3NFIA,0,2
1NXJA,0,2
3FN2A,0,2
3FAUB,0,2
6EKBA,0,2
3EIFA,0,2
2V1PA,0,2
5TZJA,0,2
5XZAA,0,2
3EBBA,0,2
4DZ1A,0,2
2ODFA,0,2
6IJFC,0,2
1O4WA,0,2
1S4KA,0,2
1ZPVA,0,2
3I5XA,0,2
2NZXC,0,2
1G0SB,0,2
3C85A,0,2
2DB7A,0,2
2HMCA,0,2
1LSHB,0,2
6CWQA,0,2
3FIDA,0,2
3KFOA,0,2
2IHYB,0,2
5C2MA,0,2
3AY2A,0,2
2CAYA,0,2
4JDEA,0,2
1M8RA,0,2
2PFWA,0,2
6NZ1A,0,2
3I83A,0,2
6IHEA,0,2
6UEXA,0,2
5Y27A,0,2
3ER6A,0,2
2G3WA,0,2
2VJVA,0,2
3ZXNB,0,2
6QECA,0,2
3MCBB,0,2
3MCBA,0,2
1CB8A,0,2
3O83B,0,2
3IP4B,0,2
2HYXA,0,2
6NQWA,0,2
2BT2A,0,2
2Y7BA,0,2
1DOIA,0,2
6C4VA,0,2
3IP4C,0,2
4RS7A,0,2
1R8HA,0,2
5EJYA,0,2
1JDWA,0,2
2EKGA,0,2
3KRAB,0,2
2Z7BA,0,2
3QFMA,0,2
3HR0A,0,2
4CCSA,0,2
2OV9A,0,2
1UKZA,0,2
3DPJA,0,2
2VKPB,0,2
4MT8A,0,2
6B05A,0,2
2WW8A,0,2
5FG3A,0,2
5F86A,0,2
2GN4A,0,2
3ENKA,0,2
1M6YA,0,2
3B8IA,0,2
4OECA,0,2
2WBNA,0,2
4F7HA,0,2
2QZQA,0,2
4OTNA,0,2
2P0HA,0,2
2BH8A,0,2
6J0DA,0,2
1FLEI,0,2
1BHEA,0,2
3H04A,0,2
2PJZA,0,2
6FSWA,0,2
5JJEB,0,2
6U0IA,0,2
3H9WA,0,2
4GIOA,0,2
1YQTA,0,2
3WNZA,0,2
6OAEA,0,2
1UJCA,0,2
3MSWA,0,2
4M1AA,0,2
1TUWA,0,2
1FIPA,0,2
1B0NB,0,2
4KQ9A,0,2
6PDKA,0,2
5NLTA,0,2
2VGAA,0,2
4DOOA,0,2
4A0ZA,0,2
1LR5A,0,2
6ZPJA,0,2
6U52D,0,2
6T76A,0,2
3N5BB,0,2
6X1ZA,0,2
5CWPA,0,2
4AYCA,0,2
4BG7A,0,2
3DDTA,0,2
4DX5A,0,2
3GUYG,0,2
2WSHA,0,2
1Y9WA,0,2
5YXKA,0,2
6GOCA,0,2
5DNKA,0,2
7CLUA,0,2
1VBKA,0,2
6V3ZA,0,2
6AKQA,0,2
1AGQD,0,2
6QEQA,0,2
4BK0A,0,2
4F4SA,0,2
1BXYA,0,2
5OH5A,0,2
5H6MA,0,2
1WC3A,0,2
2DD7A,0,2
1G1SA,0,2
1QJ8A,0,2
3RPFA,0,2
3RPFC,0,2
6S5MA,0,2
3EUFA,0,2
3UTNX,0,2
5NL9A,0,2
3B42A,0,2
1MAIA,0,2
3U28C,0,2
6Q76B,0,2
3U28B,0,2
2GPEA,0,2
2EBFX,0,2
4IY0A,0,2
2YSKA,0,2
2CY5A,0,2
2O5HB,0,2
2H9AB,0,2
3EGOA,0,2
5JRCA,0,2
3FHVA,0,2
6O56A,0,2
5WTQA,0,2
1Q8BA,0,2
4OW1A,0,2
4DJGA,0,2
1U6ZA,0,2
1CA1A,0,2
4OK7A,0,2
5IFFA,0,2
1JHSA,0,2
3APSA,0,2
3WX4A,0,2
4AMWA,0,2
1JMXA,0,2
5ZJ0A,0,2
1SR8A,0,2
2G5GX,0,2
2OQ1A,0,2
6NR6A,0,2
2QTSA,0,2
1C8ZA,0,2
5CWKA,0,2
4RGHA,0,2
1STMA,0,2
1M0DA,0,2
5NODA,0,2
2CKXA,0,2
3WWQC,0,2
3SMPB,0,2
2D4XA,0,2
1Y7PB,0,2
2RG4A,0,2
2HF2B,0,2
3K8UA,0,2
2HQTB,0,2
6EB9A,0,2
5B4YB,0,2
1CZAN,0,2
1B63A,0,2
3QWLA,0,2
7CNWA,0,2
3VP5A,0,2
1R1MA,0,2
3PFSA,0,2
3QA9A,0,2
3AAFA,0,2
4AUPA,0,2
3P1XA,0,2
1BAZA,0,2
7CNWB,0,2
3C8NC,0,2
2GT1A,0,2
3FAKA,0,2
1ZM8A,0,2
1XIWA,0,2
6GKWA,0,2
1F00I,0,2
2OVSA,0,2
1TEJA,0,2
3AU4B,0,2
4HJ1A,0,2
2FF4A,0,2
2ZGYA,0,2
1NRIA,0,2
5NJLA,0,2
1QR0A,0,2
2HRAA,0,2
3KNVA,0,2
2CJJA,0,2
1NNWA,0,2
3LA7A,0,2
2DC1A,0,2
1DZFA,0,2
3VHJA,0,2
1NJKA,0,2
1SKZA,0,2
3F6OA,0,2
3BS7A,0,2
1U9LA,0,2
3HROA,0,2
1EFDN,0,2
3W9FA,0,2
4EG9A,0,2
2CW9A,0,2
4MYMA,0,2
1NP6B,0,2
2A1IA,0,2
1I1QA,0,2
3R79A,0,2
2EFVA,0,2
1F0KA,0,2
3EULA,0,2
4F25A,0,2
3NRLA,0,2
6A7KA,0,2
1FNGB,0,2
3TEQA,0,2
7LWBD,0,2
4LURA,0,2
3MB8A,0,2
6UB8A,0,2
2NZ7A,0,2
4RZ3A,0,2
1QZGA,0,2
2WP7A,0,2
6NZXA,0,2
1R0DA,0,2
2V94A,0,2
3LYWA,0,2
2AOTA,0,2
1SQWA,0,2
1Y60A,0,2
3FWTA,0,2
3MAZA,0,2
1JYOA,0,2
1JYOE,0,2
1E0BA,0,2
5KNKB,0,2
6ZGQA,0,2
5C8QB,0,2
1U5FA,0,2
1EF1C,0,2
3CWIA,0,2
1Y9QA,0,2
1F39A,0,2
3VK6A,0,2
2RA2A,0,2
3R9VA,0,2
2Q88A,0,2
4JGGA,0,2
2EK0A,0,2
3GL6A,0,2
1C8UA,0,2
1XGWA,0,2
2QNDA,0,2
1U0SA,0,2
2GSVA,0,2
1ORSC,0,2
2R5UA,0,2
4UEYA,0,2
2DP9A,0,2
3BH7B,0,2
4XOMA,0,2
1EZ3A,0,2
2O5FB,0,2
2BYCA,0,2
3B09A,0,2
1RK8C,0,2
1U2WB,0,2
3M21A,0,2
3L6UA,0,2
6EWJA,0,2
1ZAVA,0,2
1IAPA,0,2
1F08A,0,2
4NLHA,0,2
1UVJA,0,2
1EERB,0,2
1EERA,0,2
1GU9A,0,2
3CX5B,0,2
1S2XA,0,2
3CX5E,0,2
3CX5F,0,2
3CX5G,0,2
3CX5H,0,2
3CX5I,0,2
3FQMA,0,2
1EZJA,0,2
3GPVA,0,2
2PWQA,0,2
3A9LA,0,2
1RYP2,0,2
1RYP1,0,2
1RYPL,0,2
4PAGA,0,2
6FQ3A,0,2
3WISA,0,2
3PNNA,0,2
5XWKA,0,2
5GHEA,0,2
4CAHB,0,2
4HFVA,0,2
7NNAA,0,2
6H86A,0,2
5JYSA,0,2
4O6MB,0,2
3VFZA,0,2
6LG3A,0,2
6IUBA,0,2
4ADPA,0,2
4OF8A,0,2
4AT7A,0,2
5U19A,0,2
5XPCA,0,2
5T88A,0,2
4RKQA,0,2
6LK7A,0,2
6CPDA,0,2
3PF7A,0,2
6G2VA,0,2
5AEJA,0,2
7OG3A,0,2
6JAUB,0,2
4HAMA,0,2
5EY3A,0,2
4YAMA,0,2
6D2CA,0,2
2XHAA,0,2
3RUIA,0,2
5EIUA,0,2
4JE5B,0,2
4WV4B,0,2
6D25A,0,2
6LPHA,0,2
4FTDA,0,2
3TJJA,0,2
4BHUA,0,2
3CU2A,0,2
2Q9RA,0,2
3PL0A,0,2
3ES1A,0,2
3TLQA,0,2
3K0ZA,0,2
3V4CA,0,2
3P42A,0,2
3GMIA,0,2
5KWBA,0,2
4OK9A,0,2
4IAJA,0,2
3DPGA,0,2
3QHWB,0,2
1Z6OA,0,2
1Z6OM,0,2
3H6PA,0,2
3H6PC,0,2
4A5XA,0,2
3BF5A,0,2
5KOLA,0,2
5KW6A,0,2
1Q1RA,0,2
2GF6A,0,2
4HG5A,0,2
3PPQA,0,2
6F5XA,0,2
2GUKA,0,2
3ROTA,0,2
5UPBA,0,2
2XUSA,0,2
5A96A,0,2
1LR0A,0,2
6ZSIC,0,2
5J14A,0,2
5O5YA,0,2
4F27A,0,2
5NXKA,0,2
6NL2A,0,2
5Z5OB,0,2
5UPTA,0,2
5FW5A,0,2
2BVFA,0,2
4YXPB,0,2
5BMOA,0,2
7JL4A,0,2
3MUJA,0,2
1VR6A,0,2
3M7KA,0,2
3QKIB,0,2
2ODLA,0,2
6PH9A,0,2
3ONJA,0,2
4YYFA,0,2
6NZ4A,0,2
5UI9A,0,2
4Y7MC,0,2
5SV6A,0,2
2O2GA,0,2
4TS6A,0,2
3AXBA,0,2
3PNXA,0,2
2I2OA,0,2
3TU3A,0,2
2RDEA,0,2
6N0SA,0,2
2BIBA,0,2
4LQZA,0,2
2IS9A,0,2
3N9UC,0,2
2YVIA,0,2
2QQZA,0,2
3IHUA,0,2
2PPTA,0,2
4HACA,0,2
3HIXA,0,2
1IKOP,0,2
6E8AA,0,2
2X4DA,0,2
3IHWA,0,2
6NUKA,0,2
7RABA,0,2
6CSLA,0,2
3LAZA,0,2
4M0QA,0,2
3NY7A,0,2
5VR2A,0,2
5Y24B,0,2
4R4MA,0,2
6RYOA,0,2
4MO9A,0,2
4DLMA,0,2
6GF1A,0,2
6S3PA,0,2
6EP5A,0,2
3RGOA,0,2
5TUHA,0,2
6LNLA,0,2
4ZMHA,0,2
3WEUB,0,2
2XLAA,0,2
5BV9A,0,2
3L39A,0,2
5AGVB,0,2
3P1VA,0,2
4RUVA,0,2
5MV0A,0,2
2YEQA,0,2
3R0XA,0,2
6VSSB,0,2
1BD3A,0,2
2HLSA,0,2
4CCVA,0,2
3GJ7B,0,2
4NPXA,0,2
2CZ4A,0,2
4FMLA,0,2
5X3DA,0,2
3TCJA,0,2
2ZGIA,0,2
6CF6A,0,2
3IBWA,0,2
1TC5A,0,2
3I7TA,0,2
4Q0PA,0,2
7PEDA,0,2
2W83C,0,2
4KJYB,0,2
5HL8A,0,2
6EXPA,0,2
