AC,label-val,cluster
3JUWA,0,2
7JW2A,0,2
4ABMA,0,2
5ZBTA,0,2
4JMFB,0,2
3VGIA,0,2
5K21A,0,2
4IY9A,0,2
2JA9A,0,2
2CH7A,0,2
4DOKA,0,2
6T6EA,0,2
3OXPA,0,2
6DVUA,0,2
4DCKA,0,2
5B66J,0,2
3BH7B,0,2
4P1ZA,0,2
2ZOOA,0,2
2H1CA,0,2
3HA9A,0,2
1QSAA,0,2
3K2JA,0,2
2G3VA,0,2
3LM2A,0,2
7M1AAAA,0,2
6Y87A,0,2
4DZZA,0,2
5FJNA,0,2
4EHUA,0,2
1L9LA,0,2
3G8RA,0,2
1SRAA,0,2
7BFUA,0,2
4NHEA,0,2
2O5HB,0,2
6HBVA,0,2
6SIDA,0,2
4M84A,0,2
5ZI6A,0,2
1AM7A,0,2
1FIFA,0,2
4N8NA,0,2
2Z5IA,0,2
5FO8C,0,2
4YTBA,0,2
3BF7A,0,2
5WI2A,0,2
6RA0A,0,2
3VSVA,0,2
3BM3A,0,2
4N5HX,0,2
6ZYVA,0,2
1DQEA,0,2
4HXTA,0,2
5V8EA,0,2
3TP2A,0,2
4CGSA,0,2
5Y6TA,0,2
2CVEA,0,2
6J8LA,0,2
1E6UA,0,2
4WCWA,0,2
3MHSB,0,2
6X1XA,0,2
2JJ7B,0,2
1Y4MA,0,2
6D2CA,0,2
3KHFB,0,2
3KXRA,0,2
4NYQA,0,2
4JZUA,0,2
2BF6A,0,2
3QBOA,0,2
1XR4A,0,2
4WLSA,0,2
1EKEB,0,2
3DO6A,0,2
4HFVA,0,2
3AKHA,0,2
3GRAA,0,2
3ZXQA,0,2
6WYNA,0,2
6YP6A,0,2
7LTRA,0,2
7D8SB,0,2
3ADGA,0,2
1Q5XA,0,2
5UXDA,0,2
3TL8B,0,2
3CB0A,0,2
3CXNA,0,2
5AJSA,0,2
3W6KB,0,2
5YXMA,0,2
3GGHA,0,2
6JC0A,0,2
2RKLA,0,2
5H5FA,0,2
1WKAA,0,2
6ZRNC,0,2
1TD6A,0,2
4LE1A,0,2
4BZPA,0,2
3CSXA,0,2
6N1LA,0,2
1C1DA,0,2
4CNLA,0,2
2BHWA,0,2
4YE7A,0,2
2QEEA,0,2
2PQRD,0,2
1LC0A,0,2
3TYSA,0,2
3BNKA,0,2
1ODMA,0,2
6A5GA,0,2
4QBNA,0,2
1P27B,0,2
3SKQA,0,2
3E1RA,0,2
5YSQB,0,2
1F86A,0,2
1GD2E,0,2
5K6KB,0,2
4TXWA,0,2
1M0DA,0,2
4KYZA,0,2
4BVCA,0,2
2XDJA,0,2
3FGYA,0,2
4G6UA,0,2
2GZMA,0,2
5I45A,0,2
5UD5A,0,2
3VA9A,0,2
5USBA,0,2
3OQ4A,0,2
3BHNA,0,2
5MSXA,0,2
6XIPA,0,2
3U7ZA,0,2
6HE6A,0,2
4FZQA,0,2
5YAAA,0,2
5YPSA,0,2
4HPLA,0,2
4ZOQA,0,2
4LA9A,0,2
2X5XA,0,2
4QANA,0,2
2VPZA,0,2
6XUBA,0,2
7DC9A,0,2
1DUWA,0,2
5GRQA,0,2
5BNZA,0,2
6WN0A,0,2
2V0OA,0,2
6OZDB,0,2
1QZ9A,0,2
4ZJ9A,0,2
4DWRA,0,2
3CKIB,0,2
2FGOA,0,2
2XMXA,0,2
3VYWB,0,2
1F2IG,0,2
2IP6A,0,2
3VPBE,0,2
6KRLA,0,2
2V5IA,0,2
3KUZA,0,2
3LOIA,0,2
4Y4O1t,0,2
1VQOY,0,2
2FZ4A,0,2
4NECB,0,2
4UYPA,0,2
4Y4O16,0,2
7DVRA,0,2
6M9KD,0,2
5HR5A,0,2
6IMVA,0,2
1Q25A,0,2
5VHGA,0,2
3W9AA,0,2
2Q73A,0,2
1VR4A,0,2
4PJ2A,0,2
4Q5EA,0,2
2X3JA,0,2
5BOIA,0,2
6JHWB,0,2
2I5IA,0,2
5TCKA,0,2
4NE3B,0,2
2GR8A,0,2
3HC7A,0,2
3K8JA,0,2
1RXQA,0,2
5B4ZA,0,2
6RMVB,0,2
1L5JA,0,2
5EIKA,0,2
4UX5A,0,2
5WUGA,0,2
2FFFB,0,2
3CVEA,0,2
6I8OA,0,2
3QVFA,0,2
6R1GA,0,2
5GV3B,0,2
1EZJA,0,2
5CZYA,0,2
5A8IA,0,2
4FP5D,0,2
4HZ9B,0,2
2YY7A,0,2
5DUKA,0,2
6N2NA,0,2
6UE4A,0,2
1HM9A,0,2
6LSQA,0,2
6JDRA,0,2
6TKUA,0,2
4AS2A,0,2
5ODLA,0,2
2ET1A,0,2
1B67A,0,2
2W3NA,0,2
6STLA,0,2
3WX4A,0,2
2WP7A,0,2
4U9RA,0,2
4HATB,0,2
6AM3A,0,2
5UXMA,0,2
2QYZA,0,2
4R9OA,0,2
6CW0A,0,2
3I71A,0,2
4DMVA,0,2
7OM3A,0,2
3IUFA,0,2
6KN1D,0,2
4MI8A,0,2
6A7TA,0,2
2Q2GA,0,2
5Y27A,0,2
1IUGA,0,2
7OWCB,0,2
4CQIA,0,2
1KMOA,0,2
2DW6A,0,2
5O1XA,0,2
3RFWA,0,2
3NB2A,0,2
1DVOA,0,2
5G38A,0,2
3F1ZA,0,2
1T6AA,0,2
3FPNB,0,2
1SZOA,0,2
5V77A,0,2
1YWQA,0,2
3ERVA,0,2
1TFEA,0,2
2ECUA,0,2
6BDUA,0,2
4L2WA,0,2
6QRLB,0,2
5ZKEA,0,2
4WTPA,0,2
4CNIC,0,2
4O1RA,0,2
2HBJA,0,2
5FZSA,0,2
4I16A,0,2
6NZJA,0,2
1POCA,0,2
3F4AA,0,2
3DSOA,0,2
6ZI0AAA,0,2
2F1SA,0,2
6BDCA,0,2
6Y2CA,0,2
4L4WB,0,2
1IV3A,0,2
3HTKC,0,2
5MU9A,0,2
1BXVA,0,2
1PMIA,0,2
6H86A,0,2
1XT5A,0,2
5LDDA,0,2
2C0GA,0,2
4WV4B,0,2
4NGUA,0,2
6DFBA,0,2
5CYFA,0,2
7C9PB,0,2
3ZVLA,0,2
7AA8C,0,2
3T49A,0,2
6HFMA,0,2
4I0XB,0,2
2RIQA,0,2
3TEKA,0,2
2O26U,0,2
5NMOB,0,2
4ICSA,0,2
1FI4A,0,2
5TDRA,0,2
4ZKJB,0,2
3C8LA,0,2
2YH9A,0,2
5M45C,0,2
6CDBA,0,2
1M93B,0,2
5B66U,0,2
3QVSA,0,2
1B5TA,0,2
6ZDWBBB,0,2
1TJ7A,0,2
3RNRB,0,2
1W8SA,0,2
4ESQA,0,2
4USRA,0,2
3KGZA,0,2
4X33A,0,2
4O9KA,0,2
3G8QA,0,2
2XCBA,0,2
5CEGA,0,2
4RKNA,0,2
3ETIA,0,2
4RMOA,0,2
1YT8A,0,2
3ONOA,0,2
2G25A,0,2
3D7LA,0,2
3VGZA,0,2
6H96A,0,2
3ZGHA,0,2
6K35A,0,2
3H4OA,0,2
2BEZC,0,2
7C5YA,0,2
3W1EA,0,2
3TZ1A,0,2
5BU5A,0,2
7RRMA,0,2
1D8LA,0,2
6OEWA,0,2
2PJUA,0,2
2EB0B,0,2
1QZMA,0,2
5XBNA,0,2
7A76A,0,2
1TE5A,0,2
6AKKA,0,2
4XAXA,0,2
6SBWA,0,2
6BZHA,0,2
3OBIA,0,2
7AGWA,0,2
4ZFOF,0,2
3ZQKA,0,2
4M9DA,0,2
6X7NA,0,2
7D6LA,0,2
1G1CA,0,2
7ALTA,0,2
4E1SA,0,2
1VKFA,0,2
7JTOJ,0,2
1QB2A,0,2
4H3WA,0,2
2UUYB,0,2
2CO5A,0,2
4APXB,0,2
4Y4O1n,0,2
6ZTUA,0,2
4LO6B,0,2
3IUPA,0,2
5ENUA,0,2
5DQSD,0,2
4O42A,0,2
3X30A,0,2
6VLYA,0,2
6F1SA,0,2
3HE5A,0,2
5F3OA,0,2
4LGOA,0,2
3NN1A,0,2
3FM3A,0,2
5IDBA,0,2
3L6GA,0,2
4C92D,0,2
3F0IA,0,2
2OWLA,0,2
5Y9RA,0,2
4LRVA,0,2
4P98A,0,2
7RK0A,0,2
4P67A,0,2
1E7LA,0,2
4XJCA,0,2
3N1IA,0,2
5VYQA,0,2
3B0DC,0,2
5XSJL,0,2
6DKMA,0,2
4RP9A,0,2
7AMKA,0,2
3A1QC,0,2
4J32B,0,2
1RTQA,0,2
3ZOQA,0,2
2E8GA,0,2
2FD5A,0,2
5IUFA,0,2
1BOUA,0,2
2Z6RA,0,2
1OCSA,0,2
3GEUA,0,2
3SMZA,0,2
5HAMA,0,2
4OT1A,0,2
2CXYA,0,2
4U5RA,0,2
2AAMA,0,2
3GA8A,0,2
1J4AA,0,2
1ZV1A,0,2
4O4BB,0,2
3AHNA,0,2
4DVKA,0,2
2I9AA,0,2
4HOIA,0,2
2RDCA,0,2
5D55B,0,2
6K5GA,0,2
1NHWC,0,2
6CSPA,0,2
3QWLA,0,2
6OSUA,0,2
3EVYA,0,2
4QXZA,0,2
7FFPA,0,2
5GYQA,0,2
2QQZA,0,2
1AOHA,0,2
4KDWA,0,2
6YB8A,0,2
6IPAA,0,2
4C9YA,0,2
3CP0A,0,2
6T84A,0,2
3HLZA,0,2
1SJWA,0,2
1DUSA,0,2
1HXNA,0,2
3PDYA,0,2
3L2HA,0,2
4L7AA,0,2
2CXHA,0,2
4UUCA,0,2
3RC1A,0,2
1XCLA,0,2
5JW9A,0,2
5HHLA,0,2
6JQAA,0,2
1WLGA,0,2
2RCIA,0,2
1VR7A,0,2
5G5GC,0,2
1OTKA,0,2
5MSDA,0,2
7EALB,0,2
1WCUA,0,2
7MPLA,0,2
5C5GA,0,2
4KNUA,0,2
3OSTA,0,2
4R6FA,0,2
3ILWA,0,2
6P0CA,0,2
1FJRA,0,2
1CGNA,0,2
1SP4A,0,2
3V1AA,0,2
6OK3A,0,2
5ZDSA,0,2
5T2QA,0,2
6CSUA,0,2
6U3WA,0,2
5K8JA,0,2
6QIXA,0,2
6Y16A,0,2
3IL0A,0,2
1NRGA,0,2
3V68A,0,2
3MN7S,0,2
4U9UA,0,2
1FFYA,0,2
5G5OB,0,2
7MS7A,0,2
2NSCA,0,2
4LGJA,0,2
1NB9A,0,2
1NHLA,0,2
1WV3A,0,2
4GIPA,0,2
3V67A,0,2
1X0PA,0,2
4YBBAQ,0,2
3VQJA,0,2
1YN3A,0,2
3HUGA,0,2
1V2ZA,0,2
2AUKA,0,2
3GYCA,0,2
3RT3C,0,2
4RGIA,0,2
3NRLA,0,2
6PYKA,0,2
2CYYA,0,2
6LPNA,0,2
4J2NA,0,2
7LSAA,0,2
7S5NA,0,2
3HHFA,0,2
3N0QA,0,2
2RB9A,0,2
1Q8HA,0,2
5OT0A,0,2
1HLVA,0,2
1QTNA,0,2
5EMJB,0,2
6AS3A,0,2
3BWXA,0,2
4LQBA,0,2
5KF4A,0,2
6K3MH,0,2
2IA2A,0,2
6AK2B,0,2
4LEBA,0,2
2Q7AA,0,2
6DS6A,0,2
1XCRA,0,2
7BJSC,0,2
4HCEA,0,2
6HASA,0,2
5IL7A,0,2
6MLCA,0,2
4G6TA,0,2
3QXCA,0,2
6RO0B,0,2
3FXQA,0,2
6H8NA,0,2
2PIEA,0,2
3FB9A,0,2
6YGQA,0,2
2NUHA,0,2
4JJOA,0,2
5ZHFA,0,2
4K8WA,0,2
2QSBA,0,2
1H6GA,0,2
2B4HA,0,2
6E8RA,0,2
3MSTA,0,2
3L3UA,0,2
6BL5A,0,2
7LJOA,0,2
1YZ7A,0,2
2FF4A,0,2
6Q2CA,0,2
3DFGA,0,2
3W3WB,0,2
1Q08A,0,2
5IJJA,0,2
7OCMA,0,2
3V9HA,0,2
5WTQA,0,2
4Y4O1r,0,2
3QF2A,0,2
6XRBA,0,2
6F03A,0,2
1TKEA,0,2
1OQJA,0,2
4LESA,0,2
4EH1A,0,2
4MGQA,0,2
2QR7A,0,2
3ZZPA,0,2
1VP8A,0,2
1OU8A,0,2
2P3XA,0,2
6QJAA,0,2
5U19A,0,2
6TOCAAA,0,2
6J05A,0,2
4FHZA,0,2
2EGVA,0,2
3EAQB,0,2
2J3TC,0,2
1V70A,0,2
4LFLB,0,2
5ZDBA,0,2
1VB3A,0,2
6G1CB,0,2
6O35A,0,2
1XHKA,0,2
7ALCF,0,2
5TCBA,0,2
2OUWA,0,2
4IU3B,0,2
1IM8A,0,2
3LE4A,0,2
5B66H,0,2
3CIHA,0,2
5I99A,0,2
4KYWA,0,2
3CFHL,0,2
2NOGA,0,2
2Y75B,0,2
3S9VB,0,2
3KG0A,0,2
2QS9A,0,2
4JKMA,0,2
4LB0B,0,2
1UB9A,0,2
5L38A,0,2
1II2A,0,2
1SI7A,0,2
3HILA,0,2
3B5MA,0,2
3DTZD,0,2
3IRBA,0,2
4YBBC1,0,2
1KQ1A,0,2
3ZUIA,0,2
4LQKA,0,2
6AKVA,0,2
5SZDA,0,2
4AXVA,0,2
5MDRA,0,2
2GJUA,0,2
5J7OA,0,2
3LD7A,0,2
3EPUB,0,2
4DHXA,0,2
3ZH9B,0,2
5TUCA,0,2
7JNYA,0,2
4ZCSA,0,2
3AR4A,0,2
6PSMA,0,2
4M0NA,0,2
3SH4A,0,2
1ZGHA,0,2
5JD5A,0,2
3N08A,0,2
6G5PA,0,2
5XCCA,0,2
1YOOA,0,2
2J7MA,0,2
4QRLA,0,2
2RE2A,0,2
6BGDA,0,2
4BCZA,0,2
5NXFA,0,2
2IRPA,0,2
1V4PA,0,2
3IM3A,0,2
6JZKA,0,2
2FKNA,0,2
4ZO2A,0,2
6BMNB,0,2
4HYZA,0,2
3S8GA,0,2
6GCZA,0,2
2WG9A,0,2
3VRDB,0,2
3G5JA,0,2
4HM8B,0,2
4ISSA,0,2
2PWQA,0,2
2ZPOA,0,2
3OMTA,0,2
4XTBA,0,2
1QO0D,0,2
3BZWA,0,2
5H6BA,0,2
2I7GA,0,2
6TVKAAA,0,2
5II0A,0,2
6VPBB,0,2
4WXAA,0,2
1L0SA,0,2
2IMFA,0,2
3GF8A,0,2
3CLZA,0,2
6N91A,0,2
4P5NA,0,2
2Q58A,0,2
2FI1A,0,2
4EMNA,0,2
3D36C,0,2
2G0IB,0,2
3ME7A,0,2
3R8QA,0,2
1PMYA,0,2
6NKJA,0,2
1B1UA,0,2
6LFAA,0,2
4ML7B,0,2
4G3VA,0,2
3Q1XA,0,2
4LXLA,0,2
4J44A,0,2
6ATGA,0,2
6RSNA,0,2
7OB0A,0,2
6DF3H,0,2
6BPUA,0,2
3GYGA,0,2
3WYHA,0,2
6BFFA,0,2
3T5XA,0,2
2NPSD,0,2
3RXYA,0,2
1J48A,0,2
2DR3D,0,2
3EIPA,0,2
3H8DE,0,2
5HBPA,0,2
4E57A,0,2
7N1LK,0,2
3GKJA,0,2
1IZMA,0,2
6HMVB,0,2
2Q4KB,0,2
1UEBA,0,2
4XRMA,0,2
2IYBE,0,2
5ZW4A,0,2
4YBBCY,0,2
3BTPB,0,2
6H0AA,0,2
3FF5A,0,2
2X49A,0,2
4Y6WA,0,2
1I07A,0,2
6EXMA,0,2
3N9UC,0,2
2P64A,0,2
2C2UA,0,2
5BPXA,0,2
6R88A,0,2
4B62A,0,2
7B1FA,0,2
6DB1A,0,2
3NV0A,0,2
5V8WA,0,2
3ZD9A,0,2
2OZLA,0,2
1Z1YA,0,2
3KKFA,0,2
4H9NC,0,2
3WNDA,0,2
1FX4A,0,2
3PJPA,0,2
5VL9A,0,2
3RWNA,0,2
3UPSA,0,2
6ZCOA,0,2
3QTAA,0,2
2H30A,0,2
3A0OA,0,2
3MEXA,0,2
5T48B,0,2
3SU6A,0,2
3CC0A,0,2
3E0ZA,0,2
2Q0YA,0,2
1IKOP,0,2
1R8OA,0,2
7CM9A,0,2
4FBJA,0,2
6ZXBA,0,2
4CNKA,0,2
2NNCA,0,2
4V17A,0,2
4CJNA,0,2
5LFRB,0,2
4PWUA,0,2
4JS1A,0,2
1W8IA,0,2
7E5TA,0,2
6MG1A,0,2
2FFGA,0,2
2NTKA,0,2
3KUSA,0,2
3HGMA,0,2
5TUHA,0,2
4RI1A,0,2
3HIEC,0,2
2OKMA,0,2
2Z3OA,0,2
2VWAA,0,2
3FJSA,0,2
6M2AA,0,2
7CNWA,0,2
1L8RA,0,2
1E4CP,0,2
5XLYB,0,2
3K6YA,0,2
1ZX8A,0,2
1WOCA,0,2
4TPUA,0,2
3O4SA,0,2
4JNGA,0,2
5LY8A,0,2
4DKMA,0,2
2C3GA,0,2
6TB5A,0,2
5GJ3A,0,2
4R52A,0,2
2B99A,0,2
3SB4A,0,2
6HJMA,0,2
3RK6A,0,2
4FD7A,0,2
4DADA,0,2
4ZSFA,0,2
5ZC1A,0,2
2ZGGA,0,2
2ZEZA,0,2
4M5BA,0,2
2YVYA,0,2
4V9F6,0,2
1PE9A,0,2
2IZXA,0,2
1VR9A,0,2
6SRTA,0,2
6B8CA,0,2
3LMFA,0,2
3SV0A,0,2
4MYMA,0,2
5LSVA,0,2
6WSHA,0,2
2P51A,0,2
6PFJT,0,2
2ILNI,0,2
1KOEA,0,2
3DLCA,0,2
2GSMA,0,2
3ZE3A,0,2
1MK4A,0,2
1Y9LA,0,2
3L0AA,0,2
4YBBAO,0,2
6GW6A,0,2
5MILA,0,2
5O58A,0,2
5XRWA,0,2
1W85B,0,2
5L04B,0,2
2BUEA,0,2
4Q2CA,0,2
5VMRC,0,2
5V1YA,0,2
6DWOA,0,2
6CSLA,0,2
6KD0A,0,2
2H8EA,0,2
6P24A,0,2
4NXYA,0,2
3LPWA,0,2
3Q18A,0,2
2E2DC,0,2
2FCLA,0,2
1OC0B,0,2
1FAOA,0,2
2DC4A,0,2
3O0FA,0,2
6Q40A,0,2
6YA2A,0,2
4G1VA,0,2
2C1SA,0,2
5XUBA,0,2
4YH8B,0,2
2CY5A,0,2
2Y8NB,0,2
12ASA,0,2
7CKAA,0,2
3S2RA,0,2
1EZWA,0,2
6ZPMA,0,2
3BBLA,0,2
4OWTC,0,2
6AR7A,0,2
4D8BA,0,2
2Z30B,0,2
2QVPA,0,2
4EI7A,0,2
1HKFA,0,2
3S35X,0,2
3GU3A,0,2
2R15A,0,2
3QB8A,0,2
3C7FA,0,2
4ITRA,0,2
4FH0A,0,2
4QFVA,0,2
4MF9A,0,2
1ECEA,0,2
3QWOC,0,2
3E03B,0,2
1ZL0A,0,2
4NOFA,0,2
2CHGA,0,2
5Y4TA,0,2
1VI6A,0,2
4LMOA,0,2
6AEMA,0,2
2HR7A,0,2
2J58A,0,2
3FOJA,0,2
4W8PA,0,2
4NJCA,0,2
6XB4A,0,2
5JDKA,0,2
6AY8A,0,2
4BFCA,0,2
3SNXA,0,2
6KMEA,0,2
6IOWA,0,2
1CXZB,0,2
6PXZB,0,2
7CCEA,0,2
1SFUA,0,2
2A2MA,0,2
4F53A,0,2
6RJXA,0,2
2BLFA,0,2
1ZQ7B,0,2
3F14A,0,2
3OFHA,0,2
4JM1A,0,2
6HXPA,0,2
5O8WB,0,2
1AOEA,0,2
3K6QA,0,2
4NSWA,0,2
5UM0A,0,2
1EWFA,0,2
2WBNA,0,2
4QY7A,0,2
5KSWB,0,2
3E11A,0,2
4U9BA,0,2
4WCGA,0,2
5AOXA,0,2
2FSDA,0,2
6GG9A,0,2
3IGHX,0,2
5H06A,0,2
1VQOT,0,2
4FYFA,0,2
3BMAA,0,2
4XCPA,0,2
4QK0A,0,2
4BH5A,0,2
4GX8B,0,2
6UEXA,0,2
6AKMA,0,2
1MXRA,0,2
6EBYB,0,2
5B0HA,0,2
1YOCA,0,2
3K62A,0,2
1UGIA,0,2
7D6MA,0,2
3OJ7A,0,2
5ZHZA,0,2
5Y0SA,0,2
5UIJA,0,2
5CZJA,0,2
5CRBA,0,2
6NZ3A,0,2
3LKLA,0,2
6BJVA,0,2
4PH1C,0,2
1J02A,0,2
3ZIAJ,0,2
4YSXD,0,2
3KCMA,0,2
3DLIA,0,2
1ND6A,0,2
4OFKA,0,2
7M1OA,0,2
4EW7A,0,2
2J9UA,0,2
1ZSQA,0,2
4P7CA,0,2
3CK6A,0,2
1Q88B,0,2
7RJ3A,0,2
3HGLA,0,2
5XA5A,0,2
4E69A,0,2
2QENA,0,2
1TP6A,0,2
3G21A,0,2
5NTBA,0,2
2IH2A,0,2
5VJTA,0,2
2X8XX,0,2
4IUPB,0,2
5WQWA,0,2
2FUEA,0,2
5GZKA,0,2
1VE0A,0,2
3GIAA,0,2
5X57A,0,2
7BQVA,0,2
2VUVA,0,2
2RFMA,0,2
7CSMA,0,2
1MN3A,0,2
6QSRB,0,2
2Z0RA,0,2
6WF4A,0,2
3KYJA,0,2
6PYOA,0,2
6X8SH,0,2
5YXAA,0,2
2BOYA,0,2
6ISTA,0,2
2Q1AX,0,2
4HFSA,0,2
2D1PC,0,2
6V04A,0,2
3TQ5A,0,2
1TU9A,0,2
2DSTA,0,2
2ZJ8A,0,2
1OFHA,0,2
3OKQA,0,2
5HZ2A,0,2
6DXYA,0,2
7D1DA,0,2
4GA2A,0,2
6HCDA,0,2
5JKPA,0,2
6DF3C,0,2
5KE1A,0,2
5YHUA,0,2
4H5IA,0,2
5XGTA,0,2
6AN0A,0,2
6TNQA,0,2
3CYPC,0,2
6J9LA,0,2
3WWQC,0,2
2DRVB,0,2
4RKSA,0,2
1VF7A,0,2
2ZCAA,0,2
5W5PA,0,2
5Z2VA,0,2
5ODTB,0,2
3OZZB,0,2
5A4AA,0,2
6DXCA,0,2
3JTHA,0,2
3ZITA,0,2
7CQ3B,0,2
7EXMA,0,2
6ERJB,0,2
3E8SA,0,2
4QL5A,0,2
6EONA,0,2
3IB6A,0,2
1TQGA,0,2
3KCPA,0,2
1ELUA,0,2
5MUNA,0,2
6KHUA,0,2
7N7HA,0,2
6TRVAAA,0,2
3WT0A,0,2
4HC9A,0,2
4GKHA,0,2
1K1FA,0,2
1VHZA,0,2
1O9YA,0,2
6ITWA,0,2
4EOZB,0,2
3TVJA,0,2
6CZJA,0,2
5V10A,0,2
3QC7A,0,2
5FTBA,0,2
6FSWA,0,2
3NB0A,0,2
2UWJE,0,2
3OOVA,0,2
6QIYA,0,2
1FT5A,0,2
1FBTA,0,2
6KW6A,0,2
4M73A,0,2
5CL2A,0,2
1JBSA,0,2
6HATA,0,2
3OIYA,0,2
5FQ1A,0,2
1FP3A,0,2
3WFDB,0,2
2W7ZB,0,2
3PIVA,0,2
5X1EB,0,2
3GD8A,0,2
7JV7B,0,2
3O6QA,0,2
2RI0A,0,2
3OG9A,0,2
1P9YA,0,2
6YIGA,0,2
3GCGB,0,2
5H3VA,0,2
3MGAA,0,2
5CA5A,0,2
1UB3A,0,2
2GWMA,0,2
3DF8A,0,2
6KTKA,0,2
6I35B,0,2
2IZPA,0,2
3GNIA,0,2
7ADRC,0,2
7DEDA,0,2
4OWTA,0,2
3ME0B,0,2
6TYYA,0,2
2P19A,0,2
5H5OA,0,2
1WQ9A,0,2
4P1ND,0,2
3RPJB,0,2
4FDYA,0,2
2GAGA,0,2
3S9KA,0,2
7JIDA,0,2
5GUJA,0,2
1O9GA,0,2
7JT8I,0,2
2YYOA,0,2
3LQCA,0,2
4YAPA,0,2
5R43B,0,2
7AE6A,0,2
5VZVA,0,2
2ZE7A,0,2
5IGOA,0,2
2XLKA,0,2
5TNVA,0,2
7VJOA,0,2
3P6ZC,0,2
1RMGA,0,2
4DOOA,0,2
3VXCA,0,2
6HNSA,0,2
1VQOB,0,2
4X8YA,0,2
2Z7XA,0,2
6HA4A,0,2
3HDFA,0,2
6BIEA,0,2
4Z04A,0,2
3A1YA,0,2
3CAIA,0,2
3IAGC,0,2
7BMYA,0,2
6ZM0AAA,0,2
4MEAA,0,2
7JTOL,0,2
1EM9A,0,2
4CFPA,0,2
1PNOA,0,2
4ACIA,0,2
3RKGA,0,2
4AY9B,0,2
5V4RA,0,2
2F6MA,0,2
1R61A,0,2
2XEDA,0,2
3I45A,0,2
2QN6B,0,2
7CHUA,0,2
5Y86A,0,2
4HBQA,0,2
5XE3A,0,2
3MWXA,0,2
1KW3B,0,2
1YGTA,0,2
3D6KA,0,2
6VW7A,0,2
5EZBA,0,2
6T69A,0,2
3U64A,0,2
3N3DA,0,2
4CMXA,0,2
6G1IA,0,2
3AQEA,0,2
2QMLA,0,2
3C8GB,0,2
1V5IB,0,2
5ZE9A,0,2
4Y4O1R,0,2
3UP1A,0,2
4AQLA,0,2
5Z28A,0,2
6S7XA,0,2
3Q2BA,0,2
5WASB,0,2
3LW3A,0,2
5L77A,0,2
3FACA,0,2
7L4CA,0,2
1DGWA,0,2
1U3ZA,0,2
4PXJA,0,2
4D0NB,0,2
5I86A,0,2
1J33A,0,2
6VTBA,0,2
3SGGA,0,2
5ZCGC,0,2
4O7IA,0,2
3HPXA,0,2
6XHHA,0,2
1GHEA,0,2
2A5ZA,0,2
3QHEB,0,2
4CU5A,0,2
1XE0A,0,2
6ABRA,0,2
5ULHC,0,2
3EI9A,0,2
5E53D,0,2
6A6SA,0,2
2Y27A,0,2
2IJES,0,2
2ZPUA,0,2
4U1EB,0,2
1QSDA,0,2
1ASSA,0,2
3UFEA,0,2
3L2BA,0,2
4AGHA,0,2
3PISA,0,2
5GXEA,0,2
6NQ6B,0,2
7C1IA,0,2
3DMEA,0,2
5Y5S1,0,2
1NH2B,0,2
2XU8A,0,2
4MNCA,0,2
3QSLA,0,2
6R6MA,0,2
2NPSC,0,2
6PS2A,0,2
5FFXA,0,2
3F52A,0,2
3FFVA,0,2
3X37A,0,2
6MKBB,0,2
3RNQA,0,2
3GUDA,0,2
4E3YA,0,2
4CRQA,0,2
3AQBA,0,2
1GTVA,0,2
1RW1A,0,2
4XQMA,0,2
4ATGA,0,2
2Z1KA,0,2
3T7FA,0,2
5JH0A,0,2
6TH2B,0,2
3CM3A,0,2
4HRVB,0,2
4JQRA,0,2
5FO5A,0,2
2EDMA,0,2
1XRXA,0,2
4ZEYA,0,2
2ZXYA,0,2
4E5VA,0,2
6CKMA,0,2
3W0OA,0,2
4NXIB,0,2
5KF9A,0,2
4P0JA,0,2
6PIRB,0,2
3DNSA,0,2
6S5ZA,0,2
4QDIA,0,2
4OKEA,0,2
2PBLA,0,2
1WTYA,0,2
4C12A,0,2
4X37A,0,2
1WD5A,0,2
6OTNA,0,2
6G47A,0,2
3DR4A,0,2
6P7IB,0,2
3ZT9A,0,2
2YFOA,0,2
5CH8A,0,2
2II2A,0,2
3Q87B,0,2
2P0KA,0,2
1SR4A,0,2
7KKFA,0,2
4G5DA,0,2
4WX0A,0,2
4FC9A,0,2
1VKMA,0,2
1J72A,0,2
6ANZA,0,2
5V07Z,0,2
2A1VA,0,2
1CQ3A,0,2
5DCQA,0,2
5JMQA,0,2
2YYHA,0,2
1R0DA,0,2
1JMVA,0,2
4Z7RA,0,2
4OVYA,0,2
2GEXA,0,2
1DQGA,0,2
4G1QA,0,2
5W10A,0,2
3Q8DA,0,2
4NCAA,0,2
3ADLA,0,2
1J7XA,0,2
3UTOB,0,2
2D9RA,0,2
1X31B,0,2
4NX8A,0,2
4BOPA,0,2
5FERA,0,2
1SA3A,0,2
4E0AA,0,2
1BDYA,0,2
2CJLA,0,2
2O0MA,0,2
2HPSA,0,2
6AHWA,0,2
4FLAA,0,2
3WRBA,0,2
4Q4GX,0,2
2P4OA,0,2
4NDSA,0,2
2RDQA,0,2
4IHQA,0,2
5XNSC,0,2
4CXFB,0,2
5GOTA,0,2
2YXDA,0,2
2ASBA,0,2
3UXJA,0,2
5TXUA,0,2
5IOJA,0,2
1YYVA,0,2
7KUGA,0,2
6YIZA,0,2
5W3XA,0,2
6O39C,0,2
3JTZA,0,2
3LD1A,0,2
4BNDA,0,2
2JE7A,0,2
